Package                   Version
------------------------- ------------
altair                    5.2.0
attrs                     23.1.0
blinker                   1.7.0
cachetools                5.3.2
certifi                   2023.11.17
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
contourpy                 1.2.0
cycler                    0.12.1
detectron2                   0.6
flask                      3.0.0
fonttools                 4.47.0
gitdb                     4.0.11
GitPython                 3.1.40
idna                      3.6
imgviz                    1.7.4
importlib-metadata        6.11.0
Jinja2                    3.1.2
jsonschema                4.20.0
jsonschema-specifications 2023.12.1
kiwisolver                1.4.5
labelme                   5.2.1
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.8.2
mdurl                     0.1.2
natsort                   8.4.0
numpy                     1.26.2
opencv-python             4.8.1.78
packaging                 23.2
pandas                    2.1.4
Pillow                    9.5.0
pip                       23.3.1
protobuf                  4.25.1
pyarrow                   14.0.2
pydeck                    0.8.1b0
Pygments                  2.17.2
Pympler                   1.0.1
pyparsing                 3.1.1
PyQt5                     5.15.10
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.13.0
python-dateutil           2.8.2
pytz                      2023.3.post1
pytz-deprecation-shim     0.1.0.post0
PyYAML                    6.0.1
QtPy                      2.4.1
referencing               0.32.0
requests                  2.31.0
rich                      13.7.0
rpds-py                   0.16.2
setuptools                68.2.2
six                       1.16.0
smmap                     5.0.1
streamlit                 1.23.1
tenacity                  8.2.3
termcolor                 2.4.0
toml                      0.10.2
toolz                     0.12.0
tornado                   6.4
typing_extensions         4.9.0
tzdata                    2023.3
tzlocal                   4.3.1
urllib3                   2.1.0
validators                0.22.0
watchdog                  3.0.0
wheel                     0.41.2
zipp                      3.17.0
